id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_yunkuaiji_sale_lead_salesman,access_yunkuaiji_sale_lead_salesman,model_yunkuaiji_sale_lead,sale_lead_salesman,1,1,1,0
access_yunkuaiji_sale_lead_supervisor,access_yunkuaiji_sale_lead_supervisor,model_yunkuaiji_sale_lead,sale_lead_supervisor,1,1,1,0
access_yunkuaiji_sale_lead_department_manager,access_yunkuaiji_sale_lead_department_manager,model_yunkuaiji_sale_lead,sale_lead_department_manager,1,1,1,0
access_yunkuaiji_sale_lead_general_manager,access_yunkuaiji_sale_lead_general_manager,model_yunkuaiji_sale_lead,sale_lead_general_manager,1,1,1,1

access_yunkuaiji_sale_lead_contact_salesman,access_yunkuaiji_sale_lead_contact_salesman,model_yunkuaiji_sale_lead_contact,sale_lead_salesman,1,1,1,0
access_yunkuaiji_sale_lead_contact_supervisor,access_yunkuaiji_sale_lead_contact_supervisor,model_yunkuaiji_sale_lead_contact,sale_lead_supervisor,1,1,1,0
access_yunkuaiji_sale_lead_contact_department_manager,access_yunkuaiji_sale_lead_contact_department_manager,model_yunkuaiji_sale_lead_contact,sale_lead_department_manager,1,1,1,0
access_yunkuaiji_sale_lead_contact_general_manager,access_yunkuaiji_sale_lead_contact_general_manager,model_yunkuaiji_sale_lead_contact,sale_lead_general_manager,1,1,1,1

access_yunkuaiji_sale_lead_annex_salesman,access_yunkuaiji_sale_lead_salesman,model_yunkuaiji_sale_lead_annex,sale_lead_salesman,1,1,1,0
access_yunkuaiji_sale_lead_annex_supervisor,access_yunkuaiji_sale_lead_supervisor,model_yunkuaiji_sale_lead_annex,sale_lead_supervisor,1,1,1,0
access_yunkuaiji_sale_lead_annex_department_manager,access_yunkuaiji_sale_lead_department_manager,model_yunkuaiji_sale_lead_annex,sale_lead_department_manager,1,1,1,0
access_yunkuaiji_sale_lead_annex_general_manager,access_yunkuaiji_sale_lead_general_manager,model_yunkuaiji_sale_lead_annex,sale_lead_general_manager,1,1,1,1

access_yunkuaiji_sale_customer_type_salesman,access_yunkuaiji_sale_customer_type_salesman,model_yunkuaiji_sale_customer_type,sale_lead_salesman,1,1,1,0
access_yunkuaiji_sale_customer_type_supervisor,access_yunkuaiji_sale_customer_type_supervisor,model_yunkuaiji_sale_customer_type,sale_lead_supervisor,1,1,1,0
access_yunkuaiji_sale_customer_type_department_manager,access_yunkuaiji_sale_customer_type_department_manager,model_yunkuaiji_sale_customer_type,sale_lead_department_manager,1,1,1,0
access_yunkuaiji_sale_customer_type_general_manager,access_yunkuaiji_sale_customer_type_general_manager,model_yunkuaiji_sale_customer_type,sale_lead_general_manager,1,1,1,1
